"Add Recipient","Додади примач"
"Allow for Guests","Дозволи за гости"
"Back","РќР°Р·Р°Рґ"
"Email Address","Р•РјР°РёР» Р°РґСЂРµСЃР°"
"Email Address:","Р•РјР°РёР» Р°РґСЂРµСЃР°:"
"Email to a Friend","РСЃРїСЂР°С‚Рё РЅР° РїСЂРёСР°С‚РµР»"
"Email:","Р•РјР°РёР»:"
"Enabled","РћРІРѕР·РјРѕР¶РµРЅРѕ"
"Limit Sending By","Ограничи го испраќањето по"
"Max Products Sent in 1 Hour","Максимален број на производи испратени за 1 час"
"Max Recipients","Максимален број на примачи"
"Maximum %d email addresses allowed.","Максимално %d епошти се дозволени."
"Message:","РџРѕСЂР°РєР°:"
"Name","РРјРµ"
"Name:","РРјРµ:"
"Recipient:","Примач:"
"Remove Email","Отстрани епошта"
"Send Email","РСЃРїСЂР°С‚Рё РµРјР°РёР»"
"Send product to a friend","Испрати го производот на пријател"
"Sender:","Испраќач:"
