"* Required Fields","* Задолжителни полиња"
"Add All to Cart","Додади ги сите во кошничка"
"Add to Cart","Додади во кошничка"
"Add to Compare","Спореди продукт"
"Add to Wishlist","Додади во листа на желби"
"Back","Назад"
"Click for price","Кликни за цена"
"Comment","Коментар"
"Comment:","Коментар:"
"Edit","Измени"
"Email Sender","�������� �� ������"
"Email Template","����� �� ��������"
"Email addresses, separated by commas","Емаил адреси, одделени со запирка"
"Enabled","Овозможено"
"In stock","На залиха"
"Last Added Items","Последно додадени продукти"
"Message","Порака"
"Options Details","Детали за опции"
"Out of stock","Нема на залиха"
"Price","Цена"
"Product","Продукт"
"Product Details and Comment","Детали за продуктот и коментари"
"Qty","Кол"
"Remove Item","Отстрани продукт"
"Remove This Item","Отстрани го овој продукт"
"Remove item","Отстрани продукт"
"Sharing Information","Информации"
"View Details","Види детали"
"What's this?","Што е ова?"
"Wishlist","Листа со желби"
